attribute_code,frontend_label,attribute_model,backend_model,backend_type,backend_table,frontend_model,is_visible,frontend_input,frontend_class,source_model,is_required,is_user_defined,default_value,is_unique,note,frontend_input_renderer,is_global,is_searchable,is_comparable,is_visible_on_front,is_html_allowed_on_front,is_used_for_price_rules,is_filterable,is_filterable_in_search,used_in_product_listing,used_for_sort_by,is_configurable,apply_to,is_visible_in_advanced_search,position,is_wysiwyg_enabled,is_used_for_promo_rules
base_item,Base Item,,,,,,1,,,,1,1,,,,,1,1,,1,,,,,1,,,,,,,
sku_family,SKU Family,,,,,,1,,,,,1,,,,,1,,,1,,,,,1,,,,,,,
visibility_def,Visibility Def,,,,,,1,,,,,1,,,,,1,,,,,,,,1,,,,,,,
simples_skus,Simples Skus,,,,,,1,,,,,1,,,,,1,,,,,,,,1,,,,,,,
packaging_type_rank,Packaging Type Rank,,,,,,1,,,,,1,,,,,1,,,,,,,,1,,,,,,,
packaging_type,Packaging Type,,,,,,1,,,,,1,,,,,1,,,,,,,,1,,,,,,,
package_count,Package Count,,,,,,1,select,,,,1,,,,,1,,,1,,,1,1,1,,1,,,,,
version_number,Version Number,,,,,,1,select,,,,1,,,,,1,,,1,,,1,1,1,,1,,,,,
overall_status_rank,Overall Status Rank,,,,,,1,,,,,1,,,,,1,,,,,,,,1,,,,,,,
overall_status,Overall Status,,,,,,1,,,,1,1,"""DK""",,,,1,,,1,,,1,1,1,,,,,,,
specific_status_rank,Specific Status Rank,,,,,,1,,,,,1,,,,,1,,,,,,,,1,,,,,,,
specific_status,Specific Status,,,,,,1,,,,1,1,"""DK""",,,,1,,,1,,,1,1,1,,,,,,,
lead_style,Lead Style,,,,,,1,,,,1,1,"""DK""",,,,1,,,1,,,1,1,1,,,,,,,
product_type,Product Type,,,,,,1,,,,1,1,"""DK""",,,,1,,,1,,,1,1,1,,,,,,,
candela_pricing,Candela Pricing,,,,,,1,,,,,1,,,,,1,,,,,,,,1,,,,,,,
lightway_pricing,Lightway Pricing,,,,,,1,,,,,1,,,,,1,,,,,,,,1,,,,,,,
lightway_pricing_min_qty,Lightway Pricing Min Qty,,,,,,1,,,,,1,,,,,1,,,,,,,,1,,,,,,,
min_order_qty,Min Order Qty,,,,,,1,,,,,1,,,,,1,,,,,,,,1,,,,,,,
version_description,Version Description,,,,,,1,,,,,1,,,,,1,,,1,,,,,1,,,,,,,
frequency_hertz,Frequency Hertz,,,,,,1,,,,1,1,"""DK""",,,,1,,,1,,,1,1,1,,,,,,,
starting_method,Starting Method,,,,,,1,,,,1,1,"""DK""",,,,1,,,1,,,1,1,1,,,,,,,
lamp_connection,Lamp Connection,,,,,,1,,,,1,1,"""DK""",,,,1,,,1,,,1,1,1,,,,,,,
ballast_factor,Ballast Factor,,,,,,1,,,,1,1,"""DK""",,,,1,,,1,,,1,1,1,,,,,,,
lamp_combinations,Lamp Combinations,,,,,,1,,,,1,1,"""DK""",,,,1,,,1,,,1,1,1,,,,,,,
number_of_lamps,Number of Lamps,,,,,,1,,,,1,1,"""DK""",,,,1,,,1,,,1,1,1,,,,,,,
lamp_type,Lamp Type,,,,,,1,,,,1,1,"""DK""",,,,1,,,1,,,,,1,,,,,,,
rohs_compliant,Rohs Compliant,,,,,,1,,,,,1,,,,,1,,,,,,,,1,,,,,,,
energy_star,Energy Star,,,,,,1,,,,,1,,,,,1,,,,,,,,1,,,,,,,
input_power,Input Power,,,,,,1,,,,,1,,,,,1,,,,,,,,1,,,,,,,
input_type,Input Type,,,,,,1,,,,,1,,,,,1,,,,,,,,1,,,,,,,
max_voltage_combinations,Max Voltage Combinations,,,,,,1,,,,1,1,"""DK""",,,,1,,,1,,,1,1,1,,,,,,,
voltage_120v,Voltage 120V,,,,,,1,,,,,1,,,,,1,,,1,,,,,1,,,,,,,
voltage_240v,Voltage 240V,,,,,,1,,,,,1,,,,,1,,,1,,,,,1,,,,,,,
voltage_277v,Voltage 277V,,,,,,1,,,,,1,,,,,1,,,1,,,,,1,,,,,,,
voltage_347v,Voltage 347V,,,,,,1,,,,,1,,,,,1,,,1,,,,,1,,,,,,,
power_factor,Power Factor,,,,,,1,,,,1,1,"""DK""",,,,1,,,1,,,1,1,1,,,,,,,
power_factor_value,Power Factor Value,,,,,,1,,,,,1,,,,,1,,,,,,,,1,,,,,,,
line_voltage,Line Voltage,,,,,,1,,,,,1,,,,,1,,,,,,,,1,,,,,,,
line_current,Line Current,,,,,,1,,,,,1,,,,,1,,,,,,,,1,,,,,,,
min_start_temp,Min Start Temp,,,,,,1,,,,,1,,,,,1,,,,,,,,1,,,,,,,
sound_rating,Sound Rating,,,,,,1,,,,,1,,,,,1,,,,,,,,1,,,,,,,
dimming_status,Dimming Status,,,,,,1,,,,1,1,"""No""",,,,1,,,1,,,1,1,1,,,,,,,
standards,Standards,,,,,,1,,,,,1,,,,,1,,,,,,,,1,,,,,,,
approvals,Approvals,,,,,,1,,,,,1,,,,,1,,,,,,,,1,,,,,,,
ul_temp_code,UL Temp Code,,,,,,1,,,,,1,,,,,1,,,,,,,,1,,,,,,,
product_patent,Product Patent,,,,,,1,,,,,1,,,,,1,,,,,,,,1,,,,,,,
length_inches,Length Inches,,,,,,1,,,,1,1,"""DK""",,,,1,,,1,,,1,1,1,,,,,,,
width_inches,Width Inches,,,,,,1,,,,1,1,"""DK""",,,,1,,,1,,,1,1,1,,,,,,,
height_inches,Height Inches,,,,,,1,,,,1,1,"""DK""",,,,1,,,1,,,1,1,1,,,,,,,
mounting,Mounting,,,,,,1,,,,1,1,"""DK""",,,,1,,,1,,,1,1,1,,,,,,,
remote_mounting,Remote Mounting,,,,,,1,,,,1,1,"""DK""",,,,1,,,1,,,1,1,,,,,,,,
weight,Weight in lbs,,,,,,1,,,,,1,,,,,1,,,1,,,,,,,,,,,,
lamps,Lamps,,,,,,1,,,,1,1,"""DK""",,,,1,1,,1,,,,,,,,,,,,
sku_length_inches,SKU length inches,,,,,,1,,,,,1,,,,,1,,,1,,,,,,,,,,,,
sku_width_inches,SKU width inches,,,,,,1,,,,,1,,,,,1,,,1,,,,,,,,,,,,
sku_height_inches,SKU height inches,,,,,,1,,,,,1,,,,,1,,,1,,,,,,,,,,,,
sku_weight,SKU weight,,,,,,1,,,,,1,,,,,1,,,1,,,,,,,,,,,,
successor_item,Successor Item,,,,,,1,,,,,1,,,,,1,,,1,,,,,,,,,,,,
successor_base_item,Successor Base Item,,,,,,1,,,,,1,,,,,1,,,1,,,,,,,,,,,,
successor_item_sku_family,Successor Item SKU Family,,,,,,1,,,,,1,,,,,1,,,,,,,,,,,,,,,
substitute_item,Substitute Item,,,,,,1,,,,,1,,,,,1,,,1,,,,,,,,,,,,
substitute_base_item,Substitute Base Item,,,,,,1,,,,,1,,,,,1,,,1,,,,,,,,,,,,
substitute_item_product_type,Substitute Item Product Type,,,,,,1,,,,,1,,,,,1,,,1,,,,,,,,,,,,
substitute_item_overall_status,Substitute Item Overall Status,,,,,,1,,,,,1,,,,,1,,,1,,,,,,,,,,,,
substitute_item_specific_status,Substitute Item Specific Status,,,,,,1,,,,,1,,,,,1,,,1,,,,,,,,,,,,
substitute_item_sku_family,Substitute Item SKU Family,,,,,,1,,,,,1,,,,,1,,,,,,,,,,,,,,,
substitute_item_item_lead_style,Substitute Item Item Lead Style,,,,,,1,,,,,1,,,,,1,,,1,,,,,,,,,,,,
competitor_cross,Competitor Cross,,,,,,1,,,,1,1,"""DK""",,,,1,1,,1,,,,,,,,,,,,
external_product_id,External Product ID,,,,,,1,,,,1,1,"""DK""",,,,1,,,1,,,,,,,,,,,,
case_style,Case Style,,,,,,1,,,,,1,,,,,1,,,,,,,,,,,,,,,
eol,EOL,,,,,,1,,,,,1,,,,,1,,,,,,,,,,,,,,,
package_piececount,Pieces in carton/sku,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,
price_piece,Price/piece,,,,,,1,,,,,1,,,,,,,,1,,,,,1,,,,,,,